age,amount,balance,customer_id,date,movement,bin_age,year,month,day,dow,annual_salary
26,16.25,35.39,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,14.19,21.2,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,3.25,17.95,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,14.1,3.85,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,10.67,1006.85,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,11.28,995.57,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,8.99,986.58,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,10.32,976.26,CUS-2487424745,8/1/2018,debit,20-30,2018,8,1,Wednesday,52855.65
26,8.11,968.15,CUS-2487424745,8/2/2018,debit,20-30,2018,8,2,Thursday,52855.65
26,11.23,956.92,CUS-2487424745,8/2/2018,debit,20-30,2018,8,2,Thursday,52855.65
26,7.7,949.22,CUS-2487424745,8/2/2018,debit,20-30,2018,8,2,Thursday,52855.65
26,7.99,941.23,CUS-2487424745,8/2/2018,debit,20-30,2018,8,2,Thursday,52855.65
26,9.47,931.76,CUS-2487424745,8/2/2018,debit,20-30,2018,8,2,Thursday,52855.65
26,195,736.76,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,15.3,721.46,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,8.99,712.47,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,7.61,704.86,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,2.08,702.78,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,11.29,691.49,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,11.28,680.21,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,21.58,658.63,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,3.48,655.15,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,45.05,610.1,CUS-2487424745,8/3/2018,debit,20-30,2018,8,3,Friday,52855.65
26,22.23,587.87,CUS-2487424745,8/4/2018,debit,20-30,2018,8,4,Saturday,52855.65
26,30.44,557.43,CUS-2487424745,8/4/2018,debit,20-30,2018,8,4,Saturday,52855.65
26,11.22,546.21,CUS-2487424745,8/4/2018,debit,20-30,2018,8,4,Saturday,52855.65
26,7.59,538.62,CUS-2487424745,8/4/2018,debit,20-30,2018,8,4,Saturday,52855.65
26,2,536.62,CUS-2487424745,8/4/2018,debit,20-30,2018,8,4,Saturday,52855.65
26,8.09,528.53,CUS-2487424745,8/4/2018,debit,20-30,2018,8,4,Saturday,52855.65
26,11.48,517.05,CUS-2487424745,8/5/2018,debit,20-30,2018,8,5,Sunday,52855.65
26,2.85,514.2,CUS-2487424745,8/5/2018,debit,20-30,2018,8,5,Sunday,52855.65
26,7.54,506.66,CUS-2487424745,8/5/2018,debit,20-30,2018,8,5,Sunday,52855.65
26,17.71,488.95,CUS-2487424745,8/5/2018,debit,20-30,2018,8,5,Sunday,52855.65
26,33.82,455.13,CUS-2487424745,8/6/2018,debit,20-30,2018,8,6,Monday,52855.65
26,9.76,445.37,CUS-2487424745,8/6/2018,debit,20-30,2018,8,6,Monday,52855.65
26,20,425.37,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,36,389.37,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,11.14,378.23,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,7.85,370.38,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,9.43,360.95,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,5.55,355.4,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,2.49,352.91,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,11.27,341.64,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,8.4,333.24,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,3.26,329.98,CUS-2487424745,8/7/2018,debit,20-30,2018,8,7,Tuesday,52855.65
26,7.57,1336.08,CUS-2487424745,8/8/2018,debit,20-30,2018,8,8,Wednesday,52855.65
26,5.81,1330.27,CUS-2487424745,8/9/2018,debit,20-30,2018,8,9,Thursday,52855.65
26,19.58,1310.69,CUS-2487424745,8/9/2018,debit,20-30,2018,8,9,Thursday,52855.65
26,92,1218.69,CUS-2487424745,8/9/2018,debit,20-30,2018,8,9,Thursday,52855.65
26,9.67,1209.02,CUS-2487424745,8/9/2018,debit,20-30,2018,8,9,Thursday,52855.65
26,3.01,1206.01,CUS-2487424745,8/9/2018,debit,20-30,2018,8,9,Thursday,52855.65
26,4.03,1201.98,CUS-2487424745,8/9/2018,debit,20-30,2018,8,9,Thursday,52855.65
26,4.02,1197.96,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,6.38,1191.58,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,9.4,1182.18,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,8.83,1173.35,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,5.34,1168.01,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,6.59,1161.42,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,9.15,1152.27,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,3.01,1149.26,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,8.91,1140.35,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,6.9,1133.45,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,13.21,1120.24,CUS-2487424745,8/10/2018,debit,20-30,2018,8,10,Friday,52855.65
26,6.31,1113.93,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,10.62,1103.31,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,11.65,1091.66,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,8.61,1083.05,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,14.17,1068.88,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,19.64,1049.24,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,6.51,1042.73,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,14.86,1027.87,CUS-2487424745,8/11/2018,debit,20-30,2018,8,11,Saturday,52855.65
26,209.16,818.71,CUS-2487424745,8/12/2018,debit,20-30,2018,8,12,Sunday,52855.65
26,4.88,813.83,CUS-2487424745,8/12/2018,debit,20-30,2018,8,12,Sunday,52855.65
26,9.87,803.96,CUS-2487424745,8/12/2018,debit,20-30,2018,8,12,Sunday,52855.65
26,6.01,797.95,CUS-2487424745,8/12/2018,debit,20-30,2018,8,12,Sunday,52855.65
26,2.89,795.06,CUS-2487424745,8/12/2018,debit,20-30,2018,8,12,Sunday,52855.65
26,43.91,751.15,CUS-2487424745,8/12/2018,debit,20-30,2018,8,12,Sunday,52855.65
26,7.49,743.66,CUS-2487424745,8/12/2018,debit,20-30,2018,8,12,Sunday,52855.65
26,14.46,729.2,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,16.77,712.43,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,32.99,679.44,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,11.61,667.83,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,6.97,660.86,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,42,618.86,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,5.67,613.19,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,11.24,601.95,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,12.64,589.31,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,3.55,585.76,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,6.44,579.32,CUS-2487424745,8/13/2018,debit,20-30,2018,8,13,Monday,52855.65
26,20,559.32,CUS-2487424745,8/14/2018,debit,20-30,2018,8,14,Tuesday,52855.65
26,36,523.32,CUS-2487424745,8/14/2018,debit,20-30,2018,8,14,Tuesday,52855.65
26,15.09,508.23,CUS-2487424745,8/14/2018,debit,20-30,2018,8,14,Tuesday,52855.65
26,10.56,497.67,CUS-2487424745,8/14/2018,debit,20-30,2018,8,14,Tuesday,52855.65
